project_id,scheme,project_name,display_name,district,pbt,mukim,developer,category,house_type,units,price_min_rm,price_max_rm,status,progress_pct,expected_completion,completed_year,latitude,longitude,location_precision,source_id,source_date,verification,snapshot,record_scope,source_row,location_text,historical_match_ids,historical_match_note
LPHS25-C-001,Rumah Selangorku,Pangsapuri Aurora,Pangsapuri Aurora,Petaling,MBSA,Sungai Buloh,Johawaki Development Sdn. Bhd.,,,90,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,1,"Hakmilik HSD 238195 PT 46907 dan HSD 259774 PT 47290 Saujana Permai, Seksyen U17 Shah Alam, Di Mukim Sungai Buloh, Daerah Petaling.",,
LPHS25-C-002,Rumah Selangorku,Pangsapuri Aranda,Pangsapuri Aranda,Klang,MBSA,Klang,Hicom Gamuda Development Sdn. Bhd.,,,458,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,2,"Di Atas Hakmilik GRN 330808 Lot 70877 Di Jalan Anggerik Aranda 31/1, Kota Kemuning, Seksyen 31, Shah Alam, Mukim Klang, Daerah Klang.",,
LPHS25-C-003,Rumah Selangorku,Pangsapuri Seri Musytari @ Subang Bestari,Pangsapuri Seri Musytari @ Subang Bestari,Petaling,MBSA,Sungai Buloh,Worldwide Holdings Berhad (Subang Bestari),,,168,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,3,"Hakmilik PM 4845 Lot 37309 dan HS(M) 10274 PT 34425 di Subang Bestari, Seksyen U5 Shah Alam, Mukim Sungai Buloh, Daerah Petaling.",,
LPHS25-C-004,Rumah Selangorku,Apartment Villa 3 Tingkat Seri Aduria @ Subang Bestari,Apartment Villa 3 Tingkat Seri Aduria @ Subang Bestari,Petaling,MBSA,Sungai Buloh,Worldwide Holdings Berhad,,,54,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,4,"Hakmilik PM 4845 Lot 37309 dan HS(M) 10274 PT 34425 di Subang Bestari, Seksyen U5 Shah Alam, Mukim Sungai Buloh, Daerah Petaling.",,
LPHS25-C-005,Rumah Selangorku,Kemuning Idaman,Kemuning Idaman,Klang,MBSA,Klang,Paramount Property Sdn. Bhd.,,,650,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,5,"Di Atas Geran 316986 Lot 170837 (Dahulunya dikenali Geran 278967, Lot 121898), Persiaran Kemuning Damai, Kemuning Utama, Seksyen 32, Shah Alam, Mukim Klang, Daerah Klang",,
LPHS25-C-006,Rumah Selangorku,De Kiara,De Kiara,Petaling,MBSA,Bukit Raja,Bandar Setia Alam Sdn. Bhd. (SP Setia Berhad) DE KIARA,,,737,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,6,"Hakmilik HS(D) 204089 PT 7716, HS(D) 295909 PT 32437, HS(D) 295910 PT 32438, HS(D) 295911 PT 32439, HS(D) 252841 PT 23564, HS(D) 303258 PT 36170, HS(D) 303259 PT 36171, HS(D) 303260 PT 36172 Setia Alam, Seksyen U13 Mukim Bukit Raja, Daerah Petaling.",,
LPHS25-C-007,Rumah Selangorku,De Bayu,De Bayu,Petaling,MBSA,Bukit Raja,Bandar Setia Alam Sdn. Bhd. (SP Setia Berhad) DE BAYU,,,723,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,7,"Hakmilik HS(D) 204089 PT 7716, HS(D) 295909 PT 32437, HS(D) 295910 PT 32438, HS(D) 295911 PT 32439, HS(D) 252841 PT 23564, HS(D) 303258 PT 36170, HS(D) 303259 PT 36171, HS(D) 303260 PT 36172 Setia Alam, Seksyen U13 Mukim Bukit Raja, Daerah Petaling.",,
LPHS25-C-008,Rumah Selangorku,De Cendana,De Cendana,Petaling,MBSA,Bukit Raja,Bandar Setia Alam Sdn. Bhd. (SP Setia Berhad) DE CENDANA,,,624,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,8,"Hakmilik HS(D) 204089 PT 7716, HS(D) 295909 PT 32437, HS(D) 295910 PT 32438, HS(D) 295911 PT 32439, HS(D) 252841 PT 23564, HS(D) 303258 PT 36170, HS(D) 303259 PT 36171, HS(D) 303260 PT 36172 Setia Alam, Seksyen U13 Mukim Bukit Raja, Daerah Petaling.",,
LPHS25-C-009,Rumah Selangorku,De Cemara,De Cemara,Petaling,MBSA,Bukit Raja,Bandar Setia Alam Sdn. Bhd. (SP Setia Berhad) DE CEMARA,,,442,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,9,"Hakmilik HS(D) 204089 PT 7716, HS(D) 295909 PT 32437, HS(D) 295910 PT 32438, HS(D) 295911 PT 32439, HS(D) 252841 PT 23564, HS(D) 303258 PT 36170, HS(D) 303259 PT 36171, HS(D) 303260 PT 36172 Setia Alam, Seksyen U13 Mukim Bukit Raja, Daerah Petaling.",,
LPHS25-C-010,Rumah Selangorku,Pangsapuri Nadayu 801,Pangsapuri Nadayu 801,Petaling,MBSA,,Teguh Majuria Sdn. Bhd.,,,263,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,10,"Di Atas Hakmilik HS(D) 265264 PT 797, Pekan Baru Subang, Daerah Petaling.",,
LPHS25-C-011,Rumah Selangorku,Pangsapuri Serai Wangi,Pangsapuri Serai Wangi,Petaling,MBSA,,PKNS & Debbins Sdn Bhd,,,104,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,11,"Sebahagian Lot 8093, Persiaran Seri Wangi, Desa Alam Seksyen U12, Shah Alam, Daerah Petaling.",,
LPHS25-C-012,Rumah Selangorku,Pangsapuri Alam Budiman,Pangsapuri Alam Budiman,Petaling,MBSA,Bukit Raja,Sin Heap Lee Dev Sdn Bhd,,,536,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,12,"PT 32411 (Lot Asal PT 20028, PT 20642 Dan PT 20643), Taman Alam Budiman, Seksyen U10 Shah Alam, Mukim Bukit Raja, Daerah Petaling.",,
LPHS25-C-013,Rumah Selangorku,De Palma,De Palma,Petaling,MBSA,Bukit Raja,Bandar Setia Alam Sdn. Bhd. (SP Setia Berhad) DE PALMA,,,730,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,13,"Hakmilik HS(D) 204089 PT 7716, HS(D) 295909 PT 32437, HS(D) 295910 PT 32438, HS(D) 295911 PT 32439, HS(D) 252841 PT 23564, HS(D) 303258 PT 36170, HS(D) 303259 PT 36171, HS(D) 303260 PT 36172 Setia Alam, Seksyen U13 Mukim Bukit Raja, Daerah Petaling.",,
LPHS25-C-014,Rumah Selangorku,Pangsapuri Tun Teja,Pangsapuri Tun Teja,Klang,MBSA,Klang,I & P Alam Impian Sdn. Bhd.,,,1291,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,14,"Di Atas HSD 150406 PT 142901, HSD 150408 LOT 142904, HSD 150409 PT 142906, HSD 150411 PT 142910, HSD 150412 PT 142911 HSD 150414 PT 142917, HSD 153594 PT 146226 Dan HSD 153595 PT 146227, Alam Impian, Seksyen 35, Shah Alam, Mukim Klang, Daerah Klang.",,
LPHS25-C-015,Rumah Selangorku,Pangsapuri Harmoni 1 @ Elmina West,Pangsapuri Harmoni 1 @ Elmina West,Petaling,MBSA,Sungai Buloh,Sime Darby Elmina Development Sdn. Bhd.,,,562,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,15,"Di Atas No. 2 (PT 54367), Jalan Casuarina U17/56, Elmina, Seksyen U17, Mukim Sungai Buloh, Daerah Petaling.",,
LPHS25-C-016,Rumah Selangorku,"Pangsapuri Kenangan, Bukit Rimau","Pangsapuri Kenangan, Bukit Rimau",Klang,MBSA,Klang,Bukit Rimau Development Sdn. Bhd.,,,86,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,16,"Di Atas No.5 (PT 99641), Jalan Sungai Congkak 32/ 41, Seksyen 32, Mukim Klang, Daerah Klang.",,
LPHS25-C-017,Rumah Selangorku,,Projek Perancangan MBPJ 017,Petaling,MBPJ,,Tact Mission Sdn. Bhd.,,,375,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; district_derived_from_pbt; project_name_not_provided_in_source,2025-Q1,LPHS baseline,17,Tact Mission Sdn. Bhd.,,
LPHS25-C-018,Rumah Selangorku,Pangsapuri Rimariang,Pangsapuri Rimariang,Petaling,MBPJ,,Radikal Kirana Sdn. Bhd. (Peter's Brickworks/Kembar Empat),,,249,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; district_derived_from_pbt,2025-Q1,LPHS baseline,18,Radikal Kirana Sdn. Bhd. (Peter's Brickworks/Kembar Empat),,
LPHS25-C-019,Rumah Selangorku,"Pangsapuri Aronia (Fasa A10), Bandar Parklands","Pangsapuri Aronia (Fasa A10), Bandar Parklands",Klang,MBDK,Klang,Gabungan Efektif Sdn. Bhd. (WCT Holdings Berhad),,,320,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,19,"Di Atas Hakmilik HSD 141418 PT 106978 (A6), HSD 141419 PT 106981 (A7), HSD 141319 PT 106870 (A9), Dan HSD 141417 PT 106976 (A10) Di Mukim Klang, Daerah Klang.",,
LPHS25-C-020,Rumah Selangorku,Bandar Bukit Raja (Seruling),Bandar Bukit Raja (Seruling),Klang,MBDK,Kapar,Sime Darby Property (Klang) Sdn. Bhd.,,,618,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,20,"Di Atas hakmilik HSD 138520 PT 69097, HSD 15134 PT 72198, Geran 154246 Lot 45390 dan Geran 164622 Lot 46961, Mukim Kapar, Daerah Klang.",,
LPHS25-C-021,Rumah Selangorku,Bandar Bukit Raja (Serunai),Bandar Bukit Raja (Serunai),Klang,MBDK,Kapar,Sime Darby Property (Klang) Sdn. Bhd.,,,570,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,21,"Di Atas hakmilik HSD 138520 PT 69097, HSD 15134 PT 72198, Geran 154246 Lot 45390 dan Geran 164622 Lot 46961, Mukim Kapar, Daerah Klang.",,
LPHS25-C-022,Rumah Selangorku,Inang,Inang,Klang,MBDK,Kapar,Sime Darby Property (Klang) Sdn. Bhd.,,,236,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,22,"Di Atas Geran 154246 Lot 45390 (Fasa 4E), Fasa 1 (Stage 1), Bandar Bukit Raja, Mukim Kapar, Daerah Klang. (Inang)",,
LPHS25-C-023,Rumah Selangorku,Trifolis,Trifolis,Klang,MBDK,Klang,Gemilang Waras Sdn. Bhd. (WCT Holdings Berhad) 1H TRIFOLIS,,,372,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,23,Di Atas Hakmilik GRN 155544 Lot 117125 (1H) Di Mukim Klang Daerah Klang.,,
LPHS25-C-024,Rumah Selangorku,Pangsapuri Karya,Pangsapuri Karya,Klang,MBDK,Klang,Selaman Sejati Sdn. Bhd. (Selaman Sdn. Bhd.),,,84,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,24,"Lot 9754 PT 18288 Jalan Rusa, Mukim Klang, Daerah Klang.",,
LPHS25-C-025,Rumah Selangorku,Asteria,Asteria,Klang,MBDK,Klang,Gabungan Efektif Sdn. Bhd. (WCT Holdings Berhad),,,321,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,25,"Di Atas Hakmilik HSD 141418 PT 106978 (A6), HSD 141419 PT 106981 (A7), HSD 141319 PT 106870 (A9), Dan HSD 141417 PT 106976 (A10) Di Mukim Klang, Daerah Klang.",,
LPHS25-C-026,Rumah Selangorku,Azaria,Azaria,Klang,MBDK,Klang,Gabungan Efektif Sdn. Bhd. (WCT Holdings Berhad),,,240,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,26,"Di Atas Hakmilik HSD 141418 PT 106978 (A6), HSD 141419 PT 106981 (A7), HSD 141319 PT 106870 (A9), Dan HSD 141417 PT 106976 (A10) Di Mukim Klang, Daerah Klang.",,
LPHS25-C-027,Rumah Selangorku,Bandar Botanic,Bandar Botanic,Klang,MBDK,,Harum Intisari Sdn Bhd,,,306,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,27,"Di Atas Lot PT 129711, Bandar Botanic, Daerah Klang.",,
LPHS25-C-028,Rumah Selangorku,Taman Sungai Kapar Indah,Taman Sungai Kapar Indah,Klang,MBDK,Kapar,NPO Development Sdn. Bhd.,,,12,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,28,"Di Atas PT 71570 Hingga PT 71574 Dan Lot 55023 Hingga Lot 55029 Taman Sungai Kapar Indah, Mukim Kapar, Daerah Klang.",,
LPHS25-C-029,Rumah Selangorku,Taman Sentosa Perdana,Taman Sentosa Perdana,Klang,MBDK,Klang,Sejati Properties Sdn. Bhd.,,,14,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,29,"Di Atas 129645 (PT.119195), Off Jalan Sungai Jati, Taman Sentosa Perdana, K/S 7, Mukim Klang, Daerah Klang.",,
LPHS25-C-030,Rumah Selangorku,Pangsapuri D’Ruby,Pangsapuri D’Ruby,Petaling,MBSJ,Petaling,Liberty Wonder Sdn. Bhd. (Trans Loyal Dev Sdn. Bhd.),,,418,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,30,"Di Atas HSD 317180 (PT 7361), Jalan Intan 4, Taman Puchong Intan, Puchong, Mukim Petaling, Daerah Petaling.",,
LPHS25-C-031,Rumah Selangorku,Pangsapuri Topaz,Pangsapuri Topaz,Petaling,MBSJ,Petaling,Liberty Wonder Sdn. Bhd. (Trans Loyal Dev Sdn. Bhd.),,,608,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,31,"Di Atas PT 6849 Dan PT 6851, Taman Puchong Intan, Puchong, Mukim Petaling, Daerah Petaling.",,
LPHS25-C-032,Rumah Selangorku,Tulip @ Taman Lake Edge,Tulip @ Taman Lake Edge,Petaling,MBSJ,,Pakatan Perak Bina Sdn. Bhd.,,,98,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,32,"Di Atas PT 2892, PT 2893 dan PT 2894 Lake Edge Bandar Metro, Pekan Desa Puchong, Daerah Petaling",,
LPHS25-C-033,Rumah Selangorku,Pangsapuri Akasia,Pangsapuri Akasia,Petaling,MBSJ,,Leo Vista Sdn. Bhd. (Mitrajaya) Pangsapuri Akasia,,,408,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,33,"Lot HSD 247473 PT 78441 Dan Lot HSD 247472 PT 78440, Daerah Petaling.",,
LPHS25-C-034,Rumah Selangorku,Pangsapuri Puchong Utama,Pangsapuri Puchong Utama,Petaling,MBSJ,Petaling,Hillcrest Gardens Sdn. Bhd.,,,1162,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,34,"GRN 57646 Lot 1333 Di Taman Puchong Utama,Pekan Puchong perdana, Mukim Petaling, Daerah Petaling.",,
LPHS25-C-035,Rumah Selangorku,Pangsapuri Harmoni,Pangsapuri Harmoni,Petaling,MBSJ,Damansara,Sime Darby Putra Heights Development Sdn. Bhd. (1700),,,1700,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,35,"Hakmilik Lot 81255, Lot 81256, Lot 81275 & 81276 Di Putra Heights, Mukim Damansara, Daerah Petaling.",,
LPHS25-C-036,Rumah Selangorku,Kampung Bukit Lanchong,Kampung Bukit Lanchong,Petaling,MBSJ,Damansara,Mewah Amanjaya Sdn. Bhd.,,,6,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,36,"Ke Atas Hakmilik Lot 911 (PT9308) HS(M)939 Di Jalan Ikan Keli, Kampung Bukit Lanchong, Mukim Damansara, Daerah Petaling.",,
LPHS25-C-037,Rumah Selangorku,Pangsapuri Affiniti,Pangsapuri Affiniti,Petaling,MBSJ,Petaling,Viva Paradise Sdn. Bhd.,,,36,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,37,"Di Atas PT 82634, HS(M) 31511 (Dahulunya Lot 574, GM 478), Taman Bukit Serdang, Seksyen 13, Mukim Petaling, Daerah Petaling.",,
LPHS25-C-038,Rumah Selangorku,Pangsapuri Markisa,Pangsapuri Markisa,Petaling,MBSJ,Petaling,Pacific Grandland Sdn. Bhd.,,,192,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,38,"Di Atas Hakmilik Geran 203756 Lot 87990 Dan Geran 203757 Lot 87991, Mukim Petaling, Daerah Petaling.",,
LPHS25-C-039,Rumah Selangorku,Residensi Permata,Residensi Permata,Gombak,MPAJ,Hulu Kelang,KLH Melawati Sdn. Bhd.,,,30,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,39,"Di Atas PT 18572 Hingga PT 18589 (Lot Lama 1231), Di Mukim Hulu Kelang, Daerah Gombak.",,
LPHS25-C-040,Rumah Selangorku,Nadayu 92,Nadayu 92,Gombak,MPAJ,Hulu Kelang,Twin Ridge Sdn Bhd,,,42,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,40,"Lot 12010 (PM 46), Lot 1211 (PM 47), Lot 5034 (HSD 20589) Dan Lot 5035 (HSD 20590), Mukim Hulu Kelang, Daerah Gombak.",,
LPHS25-C-041,Rumah Selangorku,RSKU @ Puncak Indah,RSKU @ Puncak Indah,Hulu Langat,MPAJ,Ampang,Granstep Development Sdn. Bhd.,,,176,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,41,"Di Atas Lot 1287 (PT 30517 HS (D) 34803 Mukim Ampang, Daerah hulu Langat.",,
LPHS25-C-042,Rumah Selangorku,Upperville,Upperville,Gombak,MPAJ,Hulu Kelang,Mitraland Development Sdn. Bhd.,,,45,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,42,"Di Atas Lot 1229, kemensah, Mukim Hulu Kelang, Daerah Gombak.",,
LPHS25-C-043,Rumah Selangorku,Pangsapuri Surian Tropika,Pangsapuri Surian Tropika,Hulu Langat,MPKj,Cheras,Pan Majestic Development Sdn. Bhd. Pangsapuri Surian Tropika,,,148,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,43,"Hakmilik GRN 235494 Lot 44433 Dan GRN 235511 Lot 44450 Di Mukim Cheras, Daerah Hulu Langat.",,
LPHS25-C-044,Rumah Selangorku,Pangsapuri Desa Budiman,Pangsapuri Desa Budiman,Hulu Langat,MPKj,Hulu Langat,Haji Hamzah Bin Haji Abdul Majid (Pujangga Development Sdn Bhd),,,80,,,Siap Dibina,100,,,,,lokasi/lot daripada masterlist LPHS; koordinat tidak disediakan,SRC-LPHS-RSKU-Q1-2025,2025-Q1,Masterlist LPHS Q1 2025 dibekalkan pengguna; rekod diekstrak terus daripada jadual sumber,2025-Q1,LPHS baseline,44,"Lot 3521, PT 9770 dan PT 9769 Di Mukim Hulu Langat, Daerah Hulu Langat.",,
